"","X1","X2"
"1646",-2.08593400373713,-0.400944530041523
"2022",-1.84180216221169,-1.48121001106037
"99",0.656671530043284,1.94901274040221
"216",1.05184553667794,-1.03429727247357
"676",-2.08593400373714,-0.400944530041523
"2366",1.91532660239399,0.0857024540581273
"196",-1.37461527465335,1.72909710564155
"282",-1.9633079972129,-0.494575959198171
"725",2.99228300800443,0.148844556860141
"182",2.68795833473991,2.16892837516288
"1662",-1.90311516547382,-1.43439429648205
"566",-1.34507894454533,0.812686625646828
"2135",0.77817736504448,0.962378688540003
"2151",3.08425251289762,0.0786209849926402
"2164",-0.237466037303831,0.852420871159672
"1970",1.082502038309,-1.05770512976274
"711",-2.05527750210608,-0.424352387330681
"393",-0.327195199150924,2.70864968843827
"570",-2.48222818189483,1.6893628601287
"2351",0.0373223058526696,-0.251252467148346
"731",-0.358971872305032,1.83905492302188
"1344",-1.90311516547382,-1.43439429648205
"2065",0.0668586359606867,-1.16766294714307
"689",-0.0239906974094512,-0.204436752570021
"1782",-2.23809634036939,0.609097379109848
"381",-0.358971872305032,1.83905492302188
"201",-1.93377166710488,-1.41098643919289
"2375",-1.61874711617878,2.8093625866604
"575",0.716864361782361,1.00919440311833
"905",0.74752086341342,0.985786545829163
"2051",-1.19179643639002,0.695647339201017
"2232",-0.0853037006715723,-0.157621037991697
"1178",-2.38801833395557,3.40514453367233
"1028",0.870146869937663,0.892155116672518
"1643",1.02118903504688,-1.01088941518441
"1552",-1.96442816873594,-1.38757858190373
"1076",2.0686091105493,-0.0313368323876891
"1694",-1.1304834331279,0.648831624622692
"18",1.85513377065492,1.02552079134201
"1144",-1.25310943965215,0.742463053779343
"1283",0.443196190148905,3.00587036413191
"538",2.12880194228837,-0.971155169671566
"937",3.08313234137457,-0.814381637712908
"1377",-1.16113993475896,0.672239481911854
"93",-1.90311516547382,-1.43439429648205
"107",2.99116283648138,-0.744158065845424
"992",-1.78048915894958,-1.5280257256387
"1347",1.11315853994006,-1.0811129870519
"2338",1.97663960565612,0.0388867394798015
"348",-0.826158759863384,-1.37125219368005
"239",-1.52677761128561,2.73913901479292
"1180",0.128171639222809,-1.21447866172139
"450",1.8255974405469,1.94193127133673
"1862",-2.20743983873834,0.585689521820688
"2086",2.00617593576413,-0.877523740514918
"1874",-1.34395877302228,1.70568924835238
"290",-1.13160360465094,-0.244170998082869
"2070",-1.90199499395077,-0.541391673776498
"98",-2.11659050536819,-0.37753667275236
"1342",0.656671530043284,1.94901274040221
"599",-1.87245866384276,-1.45780215377122
"2303",2.92984983321927,-0.697342351267104
"1814",0.959876031784758,-0.964073700606087
"1008",-2.11547033384516,0.515465949953202
"339",-0.918128264756566,-1.30102862181256
"1704",-1.87245866384276,-1.45780215377122
"1895",-2.0848138322141,0.49205809266404
"1863",2.06748893902625,-0.924339455093242
"95",-0.0841835291485291,0.735381584713862
"859",1.82447726902386,1.04892864863117
"313",-0.979441268018686,-1.25421290723424
"1030",-1.87245866384276,-1.45780215377122
"721",-0.358971872305032,1.83905492302188
"521",2.87077717300323,1.13547860872234
"2020",-2.29828917210847,1.54891571639373
"1109",-1.995084670367,-1.36417072461456
"1320",1.45883959249721,3.11582818151223
"1981",-2.02462100047502,-0.447760244619848
"518",3.08313234137457,-0.81438163771291
"1229",-1.55743411291666,2.76254687208208
"996",-1.90311516547382,-1.43439429648205
"1319",0.930339701676742,-0.0476632206113685
"1461",2.74815116647898,1.22911003787898
"552",3.23641484952987,-0.931420924158723
"1490",2.06748893902625,-0.924339455093243
"1324",-2.14724700699926,-0.354128815463197
"1265",-1.0089775981267,-0.337802427239516
"2281",1.70185126249961,1.14256007778782
"315",0.929219530153699,-0.940665843316926
"2042",-1.93377166710488,-1.41098643919289
"804",0.77817736504448,0.962378688540004
"1577",-0.267002367411849,1.76883135115439
"436",-0.389628373936091,1.86246278031104
"2178",-2.14612683547622,0.538873807242363
"2075",0.716864361782361,1.00919440311833
"1308",-1.995084670367,-1.36417072461456
"1316",-2.20743983873834,0.585689521820688
"1946",-2.66392684863511,3.6158152492748
"349",-1.90311516547382,-1.43439429648205
"1837",-1.22245293802108,0.719055196490179
"2285",-0.177273205564754,-0.0873974661242116
"841",0.00554563269856644,-1.12084723256474
"1803",0.777057193521439,0.0693760658344441
"2265",2.09814544065732,-0.947747312382407
"153",-1.8418021622117,-1.48121001106037
"772",-1.37461527465335,1.72909710564155
"268",0.00554563269856661,-1.12084723256474
"28",1.79270059586975,0.179333883214776
"2211",2.03795260891824,-0.00792897509852272
"311",0.626015028412223,1.97242059769137
"42",2.06748893902625,-0.924339455093243
"2008",0.960996203307802,-0.0710710779005288
"1115",-1.995084670367,-1.36417072461456
"1246",1.94486293250201,-0.830708025936595
"382",0.6862078601513,1.03260226040749
"786",3.14444534463669,-0.861197352291239
"1038",0.77817736504448,0.962378688540004
"428",0.77817736504448,0.962378688540004
"829",-1.84180216221169,-1.48121001106037
"1220",-0.238586208826875,-0.0405817515458866
"1095",-1.93377166710488,-1.41098643919289
"634",-2.14612683547622,0.538873807242363
"105",2.92984983321927,-0.697342351267104
"1036",0.809954038198585,1.8319734539564
"45",1.70185126249961,1.14256007778782
"472",2.96162650637337,0.17225241414929
"1370",-2.08705417526018,-1.29394715274708
"417",-0.298779040565953,0.899236585737998
"1832",-2.05527750210608,-0.42435238733068
"353",1.97775977717916,0.931889362185361
"1744",-1.90311516547382,-1.43439429648205
"941",3.08313234137457,-0.814381637712909
"2286",0.77817736504448,0.962378688540004
"824",-0.206809535672772,0.82901301387051
"765",0.00554563269856676,-1.12084723256474
"1791",-1.90311516547382,-1.43439429648205
"1905",-2.14612683547622,0.538873807242362
"1292",0.564702025150101,2.0192363122697
"1170",2.03795260891824,-0.00792897509852368
"1910",-1.74983265731852,-1.55143358292786
"555",3.23641484952987,-0.931420924158723
"2280",-1.13160360465094,-0.244170998082869
"1127",-1.00785742660366,0.555200195466045
"217",2.68683816321687,1.27592575245731
"1011",1.94486293250201,-0.830708025936595
"589",0.74752086341342,0.985786545829164
"1524",-2.45045150874074,2.55895762554511
"2294",-0.297658869042908,1.79223920844356
"1261",-1.995084670367,-1.36417072461456
"385",-0.948784766387627,-1.2776207645234
"2048",-1.10094710301988,-0.267578855372028
"1196",-1.01009776964975,-1.23080504994507
"2126",-0.0841835291485293,0.735381584713862
"833",-0.146616703933693,-0.110805323413373
"2045",1.91532660239399,0.0857024540581272
"358",-2.35736183232451,3.38173667638317
"33",1.05184553667794,-1.03429727247357
"548",-0.887471763125506,-1.32443647910172
"2094",1.85289342760882,-0.760484454069104
"1828",-2.2380963403694,0.609097379109849
"308",0.960996203307802,-0.0710710779005286
"883",1.88467010076293,0.109110311347288
"103",-2.11547033384516,0.515465949953202
"334",-1.0089775981267,-0.337802427239516
"2083",-0.918128264756566,-1.30102862181256
"61",1.97663960565612,0.0388867394798019
"2060",0.0668586359606867,-1.16766294714307
"295",0.128171639222809,-1.21447866172139
"1062",-0.176153034041711,0.805605156581349
"470",-2.05527750210608,-0.42435238733068
"636",-2.08593400373713,-0.40094453004152
"678",0.930339701676742,-0.0476632206113676
"389",1.082502038309,-1.05770512976274
"2079",-2.05527750210608,-0.42435238733068
"1809",-0.978321096495642,-0.361210284528677
"949",0.839490368306603,0.915562973961681
"562",-0.979441268018687,-1.25421290723424
"1835",-1.93377166710488,-1.41098643919289
"1477",-1.07029060138882,-0.29098671266119
"1518",-1.995084670367,-1.36417072461456
"814",2.00617593576413,-0.877523740514918
"757",0.563581853627058,1.12623368956414
"2056",-0.918128264756566,-1.30102862181256
"1658",-1.96442816873594,-1.38757858190373
"1953",-1.43480810639242,2.66891544292543
"1884",0.747520863413421,0.985786545829164
"1296",-2.17678333710728,0.562281664531526
"684",0.839490368306604,0.915562973961681
"593",0.870146869937664,0.892155116672518
"1498",-0.115960202302633,-0.134213180702535
"1439",-1.19179643639002,0.695647339201016
"87",-1.16113993475896,0.672239481911854
"2335",3.14444534463669,-0.861197352291239
"2364",-0.147736875456736,-1.00380794611893
"1140",-2.2380963403694,0.609097379109849
"388",1.94486293250201,-0.830708025936595
"1918",-0.298779040565953,0.899236585737997
"377",-2.0848138322141,0.492058092664039
"463",-0.948784766387627,-1.2776207645234
"1431",-2.32894567373954,1.57232357368289
"1826",3.05247583974351,-0.790973780423751
"933",-2.20743983873834,0.585689521820688
"549",1.02230920656992,-0.117886792478854
"1436",-0.115960202302633,-0.134213180702535
"1417",-0.0239906974094513,-0.204436752570021
"907",0.0373223058526697,-0.251252467148346
"1917",1.91420643087095,-0.80730016864743
"672",2.99228300800443,0.14884455686014
"1063",0.86902669841462,-0.000847506033041194
"913",1.05184553667794,-1.03429727247357
"1633",0.960996203307801,-0.0710710779005286
"1507",0.097515137591749,-1.19107080443223
"921",-0.948784766387627,-1.2776207645234
"1784",1.51903242423629,2.17600984422835
"707",-0.328315370673969,1.81564706573272
"1504",2.12880194228837,-0.971155169671566
"1801",0.565822196673145,2.91223893497525
"1985",0.536285866565128,3.82864941496997
"2000",0.83837019678356,0.02256035125612
"478",0.86902669841462,-0.000847506033041165
"1636",0.656671530043284,1.94901274040221
"2392",-1.87245866384276,-1.45780215377122
"1221",0.656671530043284,1.94901274040221
"750",0.930339701676742,-0.0476632206113673
"1411",-1.10094710301988,-0.267578855372028
"1606",-1.28264576976016,1.65887353377406
"1399",0.6862078601513,1.03260226040749
"903",1.97551943413307,-0.854115883225755
"1015",1.82335709750081,0.155926025925612
"1562",-2.29828917210847,1.54891571639373
"2389",1.51903242423629,2.17600984422835
"1240",-2.29940934363152,0.655913093688175
"425",2.00617593576413,-0.877523740514919
"302",-2.32894567373954,1.57232357368289
"2084",1.76204409423869,0.202741740503937
"773",0.747520863413421,0.985786545829165
"1756",-2.08593400373713,-0.400944530041521
"525",2.12880194228837,-0.971155169671566
"1441",-1.93265149558184,-0.517983816487331
"1306",-2.54130084211088,3.52218382011815
"2354",-0.268122538934892,0.875828728448834
"2150",-1.99396449884395,-0.471168101909008
"330",2.09926561218036,-0.0547446896768485
"834",-2.02574117199806,-1.34076286732541
"1908",-1.99396449884395,-0.471168101909008
"427",0.808833866675543,0.93897083125084
"1542",-2.20743983873834,0.585689521820687
"1200",-2.08593400373713,-0.40094453004152
"979",3.23641484952987,-0.931420924158723
"416",3.05247583974351,-0.79097378042375
"935",-1.93377166710488,-1.41098643919289
"1513",-1.93377166710488,-1.41098643919289
"2196",2.0686091105493,-0.0313368323876854
"1242",-2.05527750210608,-0.42435238733068
"1598",1.85401359913187,0.132518168636453
"272",-1.19179643639002,0.695647339201016
"1783",-2.3278255022165,2.46532619638845
"1253",-2.11659050536819,-0.377536672752358
"746",1.02342937809297,0.775115830226706
"258",1.5508090973904,3.04560460964474
"378",-1.28264576976016,1.65887353377406
"851",1.97663960565612,0.0388867394798016
"111",-1.4950009381315,3.60873378020931
"1188",-2.20743983873834,0.585689521820687
"554",1.02230920656992,-0.117886792478853
"532",-0.0239906974094513,-0.204436752570021
"784",2.00841627881022,0.908481504896199
"791",-0.26700236741185,1.76883135115439
"1123",-2.2063196672153,1.47869214452625
"305",0.00666580422160933,-0.227844609859183
"1897",-2.05527750210608,-0.42435238733068
"1145",-1.10094710301988,-0.267578855372028
"828",-0.0239906974094513,-0.204436752570021
"167",-1.90311516547382,-1.43439429648205
"844",2.77880766811005,1.20570218058983
"556",1.05184553667794,-1.03429727247357
"1668",2.92984983321927,-0.697342351267102
"247",-1.81114566058064,-1.50461786834954
"1414",-2.17678333710728,0.562281664531525
"963",3.23641484952987,-0.931420924158722
"1976",0.930339701676742,-0.0476632206113671
"2267",0.778177365044481,0.962378688540004
"1792",-2.11547033384516,0.515465949953201
"347",-1.96442816873594,-1.38757858190373
"2275",2.15945844391944,-0.99456302696073
"1120",3.23641484952987,-0.931420924158722
"326",2.80946416974111,1.18229432330066
"1685",-1.90311516547382,-1.43439429648205
"1827",-1.93265149558184,-0.51798381648733
"919",1.91644677391704,0.978705076763684
"275",-1.16226010628201,-0.220763140793704
"1034",1.82335709750081,0.155926025925612
"940",-1.25310943965215,0.742463053779342
"512",1.82447726902385,1.04892864863117
"249",1.91532660239399,0.0857024540581277
"545",-2.02462100047502,-0.447760244619845
"698",-0.0239906974094513,-0.204436752570021
"141",-1.10094710301988,-0.267578855372028
"2080",-0.0239906974094513,-0.204436752570021
"294",1.97551943413307,-0.854115883225756
"439",1.73250776413067,1.11915222049866
"390",2.99116283648138,-0.744158065845424
"332",-0.0251108689324955,-1.09743937527558
"1260",-1.8418021622117,-1.48121001106038
"1510",-2.29828917210847,1.54891571639373
"960",0.808833866675543,0.938970831250839
"1394",1.91532660239399,0.0857024540581272
"1336",1.82335709750081,0.155926025925613
"1901",0.990532533415819,-0.987481557895249
"741",3.08425251289762,0.078620984992642
"370",3.14444534463669,-0.861197352291239
"2014",-1.68006011944091,2.85617830123873
"1931",3.17510184626774,-0.884605209580396
"2368",0.991652704938863,-0.0944789351896921
"1288",1.11315853994006,-1.0811129870519
"1750",2.80834399821806,0.289291700595106
"1732",1.20512804483324,-1.15133655891938
"2296",-0.0546471990405118,-0.181028895280859
"6",0.960996203307801,-0.0710710779005283
"2237",1.73250776413067,1.11915222049866
"640",-1.22245293802108,0.719055196490178
"1323",-0.176153034041711,0.805605156581348
"508",-1.90311516547382,-1.43439429648205
"106",-1.16113993475896,0.672239481911855
"502",-0.177273205564754,-0.0873974661242117
"2041",-2.02574117199806,-1.34076286732541
"1176",-2.14724700699926,-0.354128815463194
"1736",-2.1165905053682,-0.377536672752357
"1307",3.23641484952987,-0.931420924158723
"1158",0.0975151375917484,-1.19107080443223
"1722",-2.02462100047502,-0.447760244619845
"950",1.82447726902385,1.04892864863117
"244",-1.99396449884396,-0.471168101909006
"670",-1.81114566058064,-1.50461786834954
"2243",3.02181933811245,-0.767565923134589
"1241",-1.8418021622117,-1.48121001106038
"418",-2.20743983873834,0.585689521820688
"1080",-2.2380963403694,0.609097379109848
"1488",-2.17790350863032,-0.330720958174033
"976",-1.96442816873594,-1.38757858190373
"1660",-2.14612683547621,0.538873807242361
"1040",0.86902669841462,-0.00084750603304135
"2152",1.94486293250201,-0.830708025936595
"2018",-2.17678333710728,0.562281664531526
"2063",-0.145496532410649,0.782197299292186
"1300",-2.17678333710728,0.562281664531525
"1764",-0.206809535672771,0.82901301387051
"1410",-0.176153034041711,0.805605156581348
"25",-0.948784766387626,-1.2776207645234
"1463",-2.02574117199806,-1.34076286732541
"2223",3.23641484952987,-0.931420924158722
"1213",0.86902669841462,-0.000847506033041507
"1020",1.94598310402505,0.062294596768964
"1627",0.0975151375917484,-1.19107080443223
"1563",-0.0251108689324954,-1.09743937527558
"1769",0.960996203307802,-0.0710710779005281
"1969",0.0668586359606875,-1.16766294714307
"581",1.91644677391704,0.978705076763683
"1799",-2.20743983873834,0.585689521820688
"1346",-2.29940934363152,0.655913093688175
"1569",-2.3596021753706,1.59573143097206
"1159",-1.93377166710488,-1.41098643919289
"231",2.09926561218036,-0.0547446896768476
"713",2.92984983321926,-0.6973423512671
"869",-2.14612683547622,0.538873807242362
"2044",-1.99396449884396,-0.471168101909006
"1726",-1.16113993475896,0.672239481911855
"973",-1.93377166710488,-1.41098643919289
"1850",1.73250776413067,1.11915222049866
"922",0.930339701676742,-0.0476632206113671
"2092",-2.14612683547621,0.538873807242361
"1871",-0.237466037303832,0.852420871159671
"1059",0.839490368306603,0.91556297396168
"1609",0.74752086341342,0.985786545829164
"2239",-1.93377166710488,-1.41098643919289
"761",-1.995084670367,-1.36417072461456
